"country","capital","type"
"New Caledonia","Nouméa","countryCapital"
"New Zealand","Wellington","countryCapital"
"Nicaragua","Managua","countryCapital"
"Niger","Niamey","countryCapital"
"Nigeria","Abuja","countryCapital"
"Niue","Alofi","countryCapital"
"Norfolk Island","Kingston","countryCapital"
"North Korea","Pyongyang","countryCapital"
"Northern Cyprus","Nicosia","countryCapital"
"United Kingdom Northern Ireland","Belfast","countryCapital"
"Northern Mariana Islands","Saipan","countryCapital"
"Norway","Oslo","countryCapital"
"Oman","Muscat","countryCapital"
"Pakistan","Islamabad","countryCapital"
"Palau","Ngerulmud","countryCapital"
"Palestine","Jerusalem","countryCapital"
"Panama","Panama City","countryCapital"
"Papua New Guinea","Port Moresby","countryCapital"
"Paraguay","Asunción","countryCapital"
"Peru","Lima","countryCapital"
"Philippines","Manila","countryCapital"
"Pitcairn Islands","Adamstown","countryCapital"
"Poland","Warsaw","countryCapital"
"Portugal","Lisbon","countryCapital"
"Puerto Rico","San Juan","countryCapital"
"Qatar","Doha","countryCapital"
"Republic of China (Taiwan)","Taipei","countryCapital"
"Republic of the Congo","Brazzaville","countryCapital"
"Romania","Bucharest","countryCapital"
"Russia","Moscow","countryCapital"
"Rwanda","Kigali","countryCapital"
"Saint Barthélemy","Gustavia","countryCapital"
"Saint Helena","Jamestown","countryCapital"
"Saint Kitts and Nevis","Basseterre","countryCapital"
"Saint Lucia","Castries","countryCapital"
"Saint Martin","Marigot","countryCapital"
"Saint Pierre and Miquelon","St. Pierre","countryCapital"
"Saint Vincent and the Grenadines","Kingstown","countryCapital"
"Samoa","Apia","countryCapital"
"San Marino","San Marino","countryCapital"
"Saudi Arabia","Riyadh","countryCapital"
"Scotland","Edinburgh","countryCapital"
"Senegal","Dakar","countryCapital"
"Serbia","Belgrade","countryCapital"
"Seychelles","Victoria","countryCapital"
"Sierra Leone","Freetown","countryCapital"
"Singapore","Singapore","countryCapital"
"Sint Maarten","Philipsburg","countryCapital"
"Slovakia","Bratislava","countryCapital"
"Slovenia","Ljubljana","countryCapital"
"Solomon Islands","Honiara","countryCapital"
"Somalia","Mogadishu","countryCapital"
"Somaliland","Hargeisa","countryCapital"
"South Africa","Pretoria","countryCapital"
"South Georgia and the South Sandwich Islands","Grytviken","countryCapital"
"South Korea","Seoul","countryCapital"
"South Ossetia","Tskhinvali","countryCapital"
"South Sudan","Juba","countryCapital"
"Spain","Madrid","countryCapital"
"Sri Lanka","Sri Jayawardenapura Kotte","countryCapital"
"Sudan","Khartoum","countryCapital"
"Suriname","Paramaribo","countryCapital"
"Swaziland","Mbabane","countryCapital"
"Sweden","Stockholm","countryCapital"
"Switzerland","Bern","countryCapital"
"Syria","Damascus","countryCapital"
"São Tomé and Príncipe","São Tomé","countryCapital"
"Tajikistan","Dushanbe","countryCapital"
"Tanzania","Dodoma","countryCapital"
"Thailand","Bangkok","countryCapital"
"Togo","Lomé","countryCapital"
"Tonga","Nukuʻalofa","countryCapital"
"Transnistria","Tiraspol","countryCapital"
"Trinidad and Tobago","Port of Spain","countryCapital"
"Tristan da Cunha","Edinburgh of the Seven Seas","countryCapital"
"Tunisia","Tunis","countryCapital"
"Turkey","Ankara","countryCapital"
"Turkmenistan","Ashgabat","countryCapital"
"Turks and Caicos Islands","Cockburn Town","countryCapital"
"Tuvalu","Funafuti","countryCapital"
"Uganda","Kampala","countryCapital"
"Ukraine","Kiev","countryCapital"
"United Arab Emirates","Abu Dhabi","countryCapital"
"United Kingdom; England","London","countryCapital"
"United States","Washington, D.C.","countryCapital"
"United States Virgin Islands","Charlotte Amalie","countryCapital"
"Uruguay","Montevideo","countryCapital"
"Uzbekistan","Tashkent","countryCapital"
"Vanuatu","Port Vila","countryCapital"
"Vatican City","Vatican City","countryCapital"
"Venezuela","Caracas","countryCapital"
"Vietnam","Hanoi","countryCapital"
"Wales","Cardiff","countryCapital"
"Wallis and Futuna","Mata-Utu","countryCapital"
"Western Sahara","El Aaiún","countryCapital"
"Yemen","Sanaá","countryCapital"
"Zambia","Lusaka","countryCapital"
"Zimbabwe","Harare","countryCapital"
"unknown","Sukhumi","countryCapital"
"unknown","Kabul","countryCapital"
"unknown","Episkopi Cantonment","countryCapital"
"unknown","Tirana","countryCapital"
"unknown","Algiers","countryCapital"
"unknown","Pago Pago","countryCapital"
"unknown","Andorra la Vella","countryCapital"
"unknown","Luanda","countryCapital"
"unknown","The Valley","countryCapital"
"unknown","St. John's","countryCapital"
"unknown","Buenos Aires","countryCapital"
"unknown","Yerevan","countryCapital"
"unknown","Oranjestad","countryCapital"
"unknown","Georgetown","countryCapital"
"unknown","Canberra","countryCapital"
"unknown","Vienna","countryCapital"
"unknown","Baku","countryCapital"
"unknown","Nassau","countryCapital"
"unknown","Manama","countryCapital"
"unknown","Dhaka","countryCapital"
"unknown","Bridgetown","countryCapital"
"unknown","Minsk","countryCapital"
"unknown","Brussels","countryCapital"
"unknown","Belmopan","countryCapital"
"unknown","Porto-Novo","countryCapital"
"unknown","Hamilton","countryCapital"
"unknown","Thimphu","countryCapital"
"unknown","Sucre","countryCapital"
"unknown","La Paz","countryCapital"
"unknown","Sarajevo","countryCapital"
"unknown","Gaborone","countryCapital"
"unknown","Brasília","countryCapital"
"unknown","Road Town","countryCapital"
"unknown","Bandar Seri Begawan","countryCapital"
"unknown","Sofia","countryCapital"
"unknown","Ouagadougou","countryCapital"
"unknown","Bujumbura","countryCapital"
"unknown","Phnom Penh","countryCapital"
"unknown","Yaoundé","countryCapital"
"unknown","Ottawa","countryCapital"
"unknown","Praia","countryCapital"
"unknown","George Town","countryCapital"
"unknown","Bangui","countryCapital"
"unknown","N'Djamena","countryCapital"
"unknown","Santiago","countryCapital"
"unknown","Beijing","countryCapital"
"unknown","Flying Fish Cove","countryCapital"
"unknown","West Island","countryCapital"
"unknown","Bogotá","countryCapital"
"unknown","Moroni","countryCapital"
"unknown","Avarua","countryCapital"
"unknown","San José","countryCapital"
"unknown","Zagreb","countryCapital"
"unknown","Havana","countryCapital"
"unknown","Willemstad","countryCapital"
"unknown","Nicosia","countryCapital"
"unknown","Prague","countryCapital"
"unknown","Yamoussoukro","countryCapital"
"unknown","Kinshasa","countryCapital"
"unknown","Copenhagen","countryCapital"
"unknown","Djibouti","countryCapital"
"unknown","Roseau","countryCapital"
"unknown","Santo Domingo","countryCapital"
"unknown","Dili","countryCapital"
"unknown","Hanga Roa","countryCapital"
"unknown","Quito","countryCapital"
"unknown","Cairo","countryCapital"
"unknown","San Salvador","countryCapital"
"unknown","Malabo","countryCapital"
"unknown","Asmara","countryCapital"
"unknown","Tallinn","countryCapital"
"unknown","Addis Ababa","countryCapital"
"unknown","Stanley","countryCapital"
"unknown","Tórshavn","countryCapital"
"unknown","Palikir","countryCapital"
"unknown","Suva","countryCapital"
"unknown","Helsinki","countryCapital"
"unknown","Paris","countryCapital"
"unknown","Cayenne","countryCapital"
"unknown","Papeete","countryCapital"
"unknown","Libreville","countryCapital"
"unknown","Banjul","countryCapital"
"unknown","Tbilisi","countryCapital"
"unknown","Berlin","countryCapital"
"unknown","Accra","countryCapital"
"unknown","Gibraltar","countryCapital"
"unknown","Athens","countryCapital"
"unknown","Nuuk","countryCapital"
"unknown","St. George's","countryCapital"
"unknown","Hagåtña","countryCapital"
"unknown","Guatemala City","countryCapital"
"unknown","St. Peter Port","countryCapital"
"unknown","Conakry","countryCapital"
"unknown","Bissau","countryCapital"
"unknown","Georgetown","countryCapital"
"unknown","Port-au-Prince","countryCapital"
"unknown","Tegucigalpa","countryCapital"
"unknown","Budapest","countryCapital"
"unknown","Reykjavík","countryCapital"
"unknown","New Delhi","countryCapital"
"unknown","Jakarta","countryCapital"
"unknown","Tehran","countryCapital"
"unknown","Baghdad","countryCapital"
"unknown","Dublin","countryCapital"
"unknown","Douglas","countryCapital"
"unknown","Jerusalem","countryCapital"
"unknown","Rome","countryCapital"
"unknown","Kingston","countryCapital"
"unknown","Tokyo","countryCapital"
"unknown","St. Helier","countryCapital"
"unknown","Amman","countryCapital"
"unknown","Astana","countryCapital"
"unknown","Nairobi","countryCapital"
"unknown","Tarawa","countryCapital"
"unknown","Pristina","countryCapital"
"unknown","Kuwait City","countryCapital"
"unknown","Bishkek","countryCapital"
"unknown","Vientiane","countryCapital"
"unknown","Riga","countryCapital"
"unknown","Beirut","countryCapital"
"unknown","Maseru","countryCapital"
"unknown","Monrovia","countryCapital"
"unknown","Tripoli","countryCapital"
"unknown","Vaduz","countryCapital"
"unknown","Vilnius","countryCapital"
"unknown","Luxembourg","countryCapital"
"unknown","Skopje","countryCapital"
"unknown","Antananarivo","countryCapital"
"unknown","Lilongwe","countryCapital"
"unknown","Kuala Lumpur","countryCapital"
"unknown","Malé","countryCapital"
"unknown","Bamako","countryCapital"
"unknown","Valletta","countryCapital"
"unknown","Majuro","countryCapital"
"unknown","Nouakchott","countryCapital"
"unknown","Port Louis","countryCapital"
"unknown","Mexico City","countryCapital"
"unknown","Chisinau","countryCapital"
"unknown","Monaco","countryCapital"
"unknown","Ulaanbaatar","countryCapital"
"unknown","Podgorica","countryCapital"
"unknown","Plymouth","countryCapital"
"unknown","Rabat","countryCapital"
"unknown","Maputo","countryCapital"
"unknown","Naypyidaw","countryCapital"
"unknown","Stepanakert","countryCapital"
"unknown","Windhoek","countryCapital"
"unknown","Yaren","countryCapital"
"unknown","Kathmandu","countryCapital"
"unknown","Amsterdam","countryCapital"
"unknown","Nouméa","countryCapital"
"unknown","Wellington","countryCapital"
"unknown","Managua","countryCapital"
"unknown","Niamey","countryCapital"
"unknown","Abuja","countryCapital"
"unknown","Alofi","countryCapital"
"unknown","Kingston","countryCapital"
"unknown","Pyongyang","countryCapital"
"unknown","Nicosia","countryCapital"
"unknown","Belfast","countryCapital"
"unknown","Saipan","countryCapital"
"unknown","Oslo","countryCapital"
"unknown","Muscat","countryCapital"
"unknown","Islamabad","countryCapital"
"unknown","Ngerulmud","countryCapital"
"unknown","Jerusalem","countryCapital"
"unknown","Panama City","countryCapital"
"unknown","Port Moresby","countryCapital"
"unknown","Asunción","countryCapital"
"unknown","Lima","countryCapital"
"unknown","Manila","countryCapital"
"unknown","Adamstown","countryCapital"
"unknown","Warsaw","countryCapital"
"unknown","Lisbon","countryCapital"
"unknown","San Juan","countryCapital"
"unknown","Doha","countryCapital"
"unknown","Taipei","countryCapital"
"unknown","Brazzaville","countryCapital"
"unknown","Bucharest","countryCapital"
"unknown","Moscow","countryCapital"
"unknown","Kigali","countryCapital"
"unknown","Gustavia","countryCapital"
"unknown","Jamestown","countryCapital"
"unknown","Basseterre","countryCapital"
"unknown","Castries","countryCapital"
"unknown","Marigot","countryCapital"
"unknown","St. Pierre","countryCapital"
"unknown","Kingstown","countryCapital"
"unknown","Apia","countryCapital"
"unknown","San Marino","countryCapital"
"unknown","Riyadh","countryCapital"
"unknown","Edinburgh","countryCapital"
"unknown","Dakar","countryCapital"
"unknown","Belgrade","countryCapital"
"unknown","Victoria","countryCapital"
"unknown","Freetown","countryCapital"
"unknown","Singapore","countryCapital"
"unknown","Philipsburg","countryCapital"
"unknown","Bratislava","countryCapital"
"unknown","Ljubljana","countryCapital"
"unknown","Honiara","countryCapital"
"unknown","Mogadishu","countryCapital"
"unknown","Hargeisa","countryCapital"
"unknown","Pretoria","countryCapital"
"unknown","Grytviken","countryCapital"
"unknown","Seoul","countryCapital"
"unknown","Tskhinvali","countryCapital"
"unknown","Juba","countryCapital"
"unknown","Madrid","countryCapital"
"unknown","Sri Jayawardenapura Kotte","countryCapital"
"unknown","Khartoum","countryCapital"
"unknown","Paramaribo","countryCapital"
"unknown","Mbabane","countryCapital"
"unknown","Stockholm","countryCapital"
"unknown","Bern","countryCapital"
"unknown","Damascus","countryCapital"
"unknown","São Tomé","countryCapital"
"unknown","Dushanbe","countryCapital"
"unknown","Dodoma","countryCapital"
"unknown","Bangkok","countryCapital"
"unknown","Lomé","countryCapital"
"unknown","Nukuʻalofa","countryCapital"
"unknown","Tiraspol","countryCapital"
"unknown","Port of Spain","countryCapital"
"unknown","Edinburgh of the Seven Seas","countryCapital"
"unknown","Tunis","countryCapital"
"unknown","Ankara","countryCapital"
"unknown","Ashgabat","countryCapital"
"unknown","Cockburn Town","countryCapital"
"unknown","Funafuti","countryCapital"
"unknown","Kampala","countryCapital"
"unknown","Kiev","countryCapital"
"unknown","Abu Dhabi","countryCapital"
"unknown","London","countryCapital"
"unknown","Washington, D.C.","countryCapital"
"unknown","Charlotte Amalie","countryCapital"
"unknown","Montevideo","countryCapital"
"unknown","Tashkent","countryCapital"
"unknown","Port Vila","countryCapital"
"unknown","Vatican City","countryCapital"
"unknown","Caracas","countryCapital"
"unknown","Hanoi","countryCapital"
"unknown","Cardiff","countryCapital"
"unknown","Mata-Utu","countryCapital"
"unknown","El Aaiún","countryCapital"
"unknown","Sanaá","countryCapital"
"unknown","Lusaka","countryCapital"
"unknown","Harare","countryCapital"
"Abkhazia","unknown","countryCapital"
"Afghanistan","unknown","countryCapital"
"Akrotiri and Dhekelia","unknown","countryCapital"
"Albania","unknown","countryCapital"
"Algeria","unknown","countryCapital"
"American Samoa","unknown","countryCapital"
"Andorra","unknown","countryCapital"
"Angola","unknown","countryCapital"
"Anguilla","unknown","countryCapital"
"Antigua and Barbuda","unknown","countryCapital"
"Argentina","unknown","countryCapital"
"Armenia","unknown","countryCapital"
"Aruba","unknown","countryCapital"
"Ascension Island","unknown","countryCapital"
"Australia","unknown","countryCapital"
"Austria","unknown","countryCapital"
"Azerbaijan","unknown","countryCapital"
"Bahamas","unknown","countryCapital"
"Bahrain","unknown","countryCapital"
"Bangladesh","unknown","countryCapital"
"Barbados","unknown","countryCapital"
"Belarus","unknown","countryCapital"
"Belgium","unknown","countryCapital"
"Belize","unknown","countryCapital"
"Benin","unknown","countryCapital"
"Bermuda","unknown","countryCapital"
"Bhutan","unknown","countryCapital"
"Bolivia","unknown","countryCapital"
"Bolivia","unknown","countryCapital"
"Bosnia and Herzegovina","unknown","countryCapital"
"Botswana","unknown","countryCapital"
"Brazil","unknown","countryCapital"
"British Virgin Islands","unknown","countryCapital"
"Brunei","unknown","countryCapital"
"Bulgaria","unknown","countryCapital"
"Burkina Faso","unknown","countryCapital"
"Burundi","unknown","countryCapital"
"Cambodia","unknown","countryCapital"
"Cameroon","unknown","countryCapital"
"Canada","unknown","countryCapital"
"Cape Verde","unknown","countryCapital"
"Cayman Islands","unknown","countryCapital"
"Central African Republic","unknown","countryCapital"
"Chad","unknown","countryCapital"
"Chile","unknown","countryCapital"
"China","unknown","countryCapital"
"Christmas Island","unknown","countryCapital"
"Cocos (Keeling) Islands","unknown","countryCapital"
"Colombia","unknown","countryCapital"
"Comoros","unknown","countryCapital"
"Cook Islands","unknown","countryCapital"
"Costa Rica","unknown","countryCapital"
"Croatia","unknown","countryCapital"
"Cuba","unknown","countryCapital"
"Curaçao","unknown","countryCapital"
"Cyprus","unknown","countryCapital"
"Czech Republic","unknown","countryCapital"
"Côte d'Ivoire","unknown","countryCapital"
"Democratic Republic of the Congo","unknown","countryCapital"
"Denmark","unknown","countryCapital"
"Djibouti","unknown","countryCapital"
"Dominica","unknown","countryCapital"
"Dominican Republic","unknown","countryCapital"
"East Timor (Timor-Leste)","unknown","countryCapital"
"Easter Island","unknown","countryCapital"
"Ecuador","unknown","countryCapital"
"Egypt","unknown","countryCapital"
"El Salvador","unknown","countryCapital"
"Equatorial Guinea","unknown","countryCapital"
"Eritrea","unknown","countryCapital"
"Estonia","unknown","countryCapital"
"Ethiopia","unknown","countryCapital"
"Falkland Islands","unknown","countryCapital"
"Faroe Islands","unknown","countryCapital"
"Federated States of Micronesia","unknown","countryCapital"
"Fiji","unknown","countryCapital"
"Finland","unknown","countryCapital"
"France","unknown","countryCapital"
"French Guiana","unknown","countryCapital"
"French Polynesia","unknown","countryCapital"
"Gabon","unknown","countryCapital"
"Gambia","unknown","countryCapital"
"Georgia","unknown","countryCapital"
"Germany","unknown","countryCapital"
"Ghana","unknown","countryCapital"
"Gibraltar","unknown","countryCapital"
"Greece","unknown","countryCapital"
"Greenland","unknown","countryCapital"
"Grenada","unknown","countryCapital"
"Guam","unknown","countryCapital"
"Guatemala","unknown","countryCapital"
"Guernsey","unknown","countryCapital"
"Guinea","unknown","countryCapital"
"Guinea-Bissau","unknown","countryCapital"
"Guyana","unknown","countryCapital"
"Haiti","unknown","countryCapital"
"Honduras","unknown","countryCapital"
"Hungary","unknown","countryCapital"
"Iceland","unknown","countryCapital"
"India","unknown","countryCapital"
"Indonesia","unknown","countryCapital"
"Iran","unknown","countryCapital"
"Iraq","unknown","countryCapital"
"Ireland","unknown","countryCapital"
"Isle of Man","unknown","countryCapital"
"Israel","unknown","countryCapital"
"Italy","unknown","countryCapital"
"Jamaica","unknown","countryCapital"
"Japan","unknown","countryCapital"
"Jersey","unknown","countryCapital"
"Jordan","unknown","countryCapital"
"Kazakhstan","unknown","countryCapital"
"Kenya","unknown","countryCapital"
"Kiribati","unknown","countryCapital"
"Kosovo","unknown","countryCapital"
"Kuwait","unknown","countryCapital"
"Kyrgyzstan","unknown","countryCapital"
"Laos","unknown","countryCapital"
"Latvia","unknown","countryCapital"
"Lebanon","unknown","countryCapital"
"Lesotho","unknown","countryCapital"
"Liberia","unknown","countryCapital"
"Libya","unknown","countryCapital"
"Liechtenstein","unknown","countryCapital"
"Lithuania","unknown","countryCapital"
"Luxembourg","unknown","countryCapital"
"Macedonia","unknown","countryCapital"
"Madagascar","unknown","countryCapital"
"Malawi","unknown","countryCapital"
"Malaysia","unknown","countryCapital"
"Maldives","unknown","countryCapital"
"Mali","unknown","countryCapital"
"Malta","unknown","countryCapital"
"Marshall Islands","unknown","countryCapital"
"Mauritania","unknown","countryCapital"
"Mauritius","unknown","countryCapital"
"Mexico","unknown","countryCapital"
"Moldova","unknown","countryCapital"
"Monaco","unknown","countryCapital"
"Mongolia","unknown","countryCapital"
"Montenegro","unknown","countryCapital"
"Montserrat","unknown","countryCapital"
"Morocco","unknown","countryCapital"
"Mozambique","unknown","countryCapital"
"Myanmar","unknown","countryCapital"
"Nagorno-Karabakh Republic","unknown","countryCapital"
"Namibia","unknown","countryCapital"
"Nauru","unknown","countryCapital"
"Nepal","unknown","countryCapital"
"Netherlands","unknown","countryCapital"
"New Caledonia","unknown","countryCapital"
"New Zealand","unknown","countryCapital"
"Nicaragua","unknown","countryCapital"
"Niger","unknown","countryCapital"
"Nigeria","unknown","countryCapital"
"Niue","unknown","countryCapital"
"Norfolk Island","unknown","countryCapital"
"North Korea","unknown","countryCapital"
"Northern Cyprus","unknown","countryCapital"
"United Kingdom Northern Ireland","unknown","countryCapital"
"Northern Mariana Islands","unknown","countryCapital"
"Norway","unknown","countryCapital"
"Oman","unknown","countryCapital"
"Pakistan","unknown","countryCapital"
"Palau","unknown","countryCapital"
"Palestine","unknown","countryCapital"
"Panama","unknown","countryCapital"
"Papua New Guinea","unknown","countryCapital"
"Paraguay","unknown","countryCapital"
"Peru","unknown","countryCapital"
"Philippines","unknown","countryCapital"
"Pitcairn Islands","unknown","countryCapital"
"Poland","unknown","countryCapital"
"Portugal","unknown","countryCapital"
"Puerto Rico","unknown","countryCapital"
"Qatar","unknown","countryCapital"
"Republic of China (Taiwan)","unknown","countryCapital"
"Republic of the Congo","unknown","countryCapital"
"Romania","unknown","countryCapital"
"Russia","unknown","countryCapital"
"Rwanda","unknown","countryCapital"
"Saint Barthélemy","unknown","countryCapital"
"Saint Helena","unknown","countryCapital"
"Saint Kitts and Nevis","unknown","countryCapital"
"Saint Lucia","unknown","countryCapital"
"Saint Martin","unknown","countryCapital"
"Saint Pierre and Miquelon","unknown","countryCapital"
"Saint Vincent and the Grenadines","unknown","countryCapital"
"Samoa","unknown","countryCapital"
"San Marino","unknown","countryCapital"
"Saudi Arabia","unknown","countryCapital"
"Scotland","unknown","countryCapital"
"Senegal","unknown","countryCapital"
"Serbia","unknown","countryCapital"
"Seychelles","unknown","countryCapital"
"Sierra Leone","unknown","countryCapital"
"Singapore","unknown","countryCapital"
"Sint Maarten","unknown","countryCapital"
"Slovakia","unknown","countryCapital"
"Slovenia","unknown","countryCapital"
"Solomon Islands","unknown","countryCapital"
"Somalia","unknown","countryCapital"
"Somaliland","unknown","countryCapital"
"South Africa","unknown","countryCapital"
"South Georgia and the South Sandwich Islands","unknown","countryCapital"
"South Korea","unknown","countryCapital"
"South Ossetia","unknown","countryCapital"
"South Sudan","unknown","countryCapital"
"Spain","unknown","countryCapital"
"Sri Lanka","unknown","countryCapital"
"Sudan","unknown","countryCapital"
"Suriname","unknown","countryCapital"
"Swaziland","unknown","countryCapital"
"Sweden","unknown","countryCapital"
"Switzerland","unknown","countryCapital"
"Syria","unknown","countryCapital"
"São Tomé and Príncipe","unknown","countryCapital"
"Tajikistan","unknown","countryCapital"
"Tanzania","unknown","countryCapital"
"Thailand","unknown","countryCapital"
"Togo","unknown","countryCapital"
"Tonga","unknown","countryCapital"
"Transnistria","unknown","countryCapital"
"Trinidad and Tobago","unknown","countryCapital"
"Tristan da Cunha","unknown","countryCapital"
"Tunisia","unknown","countryCapital"
"Turkey","unknown","countryCapital"
"Turkmenistan","unknown","countryCapital"
"Turks and Caicos Islands","unknown","countryCapital"
"Tuvalu","unknown","countryCapital"
"Uganda","unknown","countryCapital"
"Ukraine","unknown","countryCapital"
"United Arab Emirates","unknown","countryCapital"
"United Kingdom; England","unknown","countryCapital"
"United States","unknown","countryCapital"
"United States Virgin Islands","unknown","countryCapital"
"Uruguay","unknown","countryCapital"
"Uzbekistan","unknown","countryCapital"
"Vanuatu","unknown","countryCapital"
"Vatican City","unknown","countryCapital"
"Venezuela","unknown","countryCapital"
"Vietnam","unknown","countryCapital"
"Wales","unknown","countryCapital"
